portfolio,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
RL & CVX,-0.07044414504158025,0.6061875183709188,0.36463852686299125,0.18874131842341235,0.1380772623883859,-0.1782906106010686,0.12218256117374471,-0.2911251080456937,0.24634178621103386,0.29679237798593894,0.31024251162717903,-0.0351726754044448,-0.14565843196474093,-0.24013232297056503,-0.2715314699860437,-0.04612091314293454,0.5443100344750285,-0.404541409863322,0.1549556052191559,-0.454543239909885
RL & SRE,0.6320209132402603,-0.015956837491490683,-0.7786728239006343,0.04661996740907831,-0.28222063495619915,-0.01694176515526616,0.6251550272672779,0.367299796027293,-0.4386718559248858,0.5540859467573364,0.36091381518995636,-0.014941872115287663,-0.8162499584474219,0.8360641204289571,0.27652582871426773,-0.058247836289308436,0.5477805584005164,-0.42402850231057326,0.09045645203538827,-0.3979420048753584
RL & PFE,0.24245471447337286,0.26830762312147893,-1.1002904591212626,0.1328450335008241,0.384745557532594,-0.30029464797277644,0.14286682705236098,0.08389015357002239,0.3104264190401214,0.5824992637020366,-0.15315159513997112,-0.1580655571154428,-0.4582047312163188,-0.1644955394502371,-0.5726246390761185,-0.08289994325225936,0.27952857609400267,0.15717358309190105,0.2700191607738851,-0.38541063718195395
RL & PCG,0.24254693638442956,0.5045426887653799,0.11703276614041369,-0.1958866062622171,-0.9088239649223422,-0.3156304146639915,-0.00524176906874238,0.5115935498710662,-0.38743044193173226,0.3057129327463266,0.5529710829005454,0.7078693584372087,-0.5568749098967211,0.02647982134490051,0.101245623430112,-0.05587635504585316,0.47728565773319787,-0.31257256852529053,0.4321038014306993,-0.38185935715640174
RL & UTX,0.49870174346609836,0.1275705205612354,0.09518011566073303,-0.13824719547810904,0.2311587330382363,0.09666698719397537,-0.05518658989718228,0.37006850775152744,0.18513367287608506,-0.0016932439373573693,-0.19059831024700835,-0.42054669066693107,-0.581482494216677,-0.30114914803443504,0.41107525758195007,0.4969705723697996,0.8569108569860528,-0.5199397177538956,0.7811072830310661,-0.6986755194621674
RL & NTRS,-0.4118677452110072,-0.549515032960973,1.1213137367171029,0.43913244951941094,0.3975883935814895,-0.644224567364163,0.22714025312536856,0.7472868434857364,0.3359616526603002,0.3582633255128167,-0.06905930773480501,0.2927406507566704,-0.5408916373598186,0.5182458243154384,-0.765621322251828,-0.20875512584824202,0.414234619369281,0.07628863770866628,-0.2869407678359619,-0.6372713272140893
RL & INCY,0.5048085172556525,-0.07421533531598323,0.03972057932992579,0.2625336608774558,-1.3017014111366816,-0.1744360451265523,-0.544802449901866,-0.0004878321285091136,-0.8305051325659346,0.33277583218273366,0.44276740849155083,-0.34573357660789694,-0.3401524929407759,-0.20149750688884516,0.017108659381856267,0.07690046770689579,-0.24102860394792314,0.6912879558209672,0.647126407084369,-0.3516790503540005
RL & COP,0.3231493685884118,0.20334027242817287,0.19972708412438522,-0.08272934568461388,0.13447256670951158,-0.5991161762740049,0.08773423010045334,0.1624393919511684,0.11962058850465995,-0.0017184580604963084,0.21126667594067505,-0.6852264107991834,-0.4633756079032081,-0.2627415334253267,-0.21284864119773472,0.2833361387101801,0.5453677563163917,0.4136103608658859,-0.2910090910510277,-0.486207202473256
RL & HRL,0.5122821705123202,-0.36983641265524364,-0.24138829923300437,0.06551570708665821,0.5181176045403061,0.2834029070679014,0.2194377339566258,-0.6995982180361604,-0.42975574254185533,0.5638004415055559,0.2919822494718568,-0.03737333558113057,-0.6310834189333725,0.4153802457816165,-0.6107807937158121,0.17331083219799587,0.22619205866903994,-0.4662229771286849,0.2507490864912506,-0.193274516574869
CVX & SRE,-0.048201440443530696,0.514990601900654,-0.32523610366627653,0.4664817824275085,0.00967302845081014,-0.2911428649061141,0.38132003023469757,-0.7013832555623191,-0.08103152049555246,0.4304732220933898,0.23945540261516812,-0.23856010951118506,-0.026518535971693236,-0.019206660715077206,-0.3574292749677859,0.511111162314559,0.43866701782262946,0.6089204984708985,0.319620912616841,-0.47223074461659437
CVX & PFE,-0.15213424559172914,0.7784022464802707,-0.7210022739478387,0.4961145593962403,0.5309002849973218,-0.4653852558204863,-0.21601553937250983,-0.2300360740090212,0.6261620184886283,0.29290681611312297,-0.4686856360363762,-0.7609996731013935,-0.19101378181837664,0.18041776761227954,-0.2673936967733347,0.34445292266360805,0.3189862517063511,0.7872324627862042,-0.18285647080519096,-0.2307428728856259
CVX & PCG,-0.03430868733493131,0.5682011326951196,0.19408583265522972,0.15674351039660228,-1.0968929504208542,-0.034902077758124206,-0.40559184674009496,-0.32205825578425634,-0.37236622537946407,0.6396249598719488,-0.06523209857632775,0.010349736248876612,-0.12567119807123892,0.393148049866361,-0.8148613315510864,0.3661400482729217,0.4526495154994159,0.501678604708322,0.2984088673786167,-0.009569257175509882
CVX & UTX,-0.13375843003487325,0.5890605970520335,0.19311418807809433,0.17917525685816005,0.25852053158252186,-0.3156965461815609,0.24287930477006436,-0.20964423973523683,0.2794502112575712,0.15727476603967794,0.20086502473398338,-0.029121062130108344,-0.19561010325841238,-0.4563911078666839,-0.8517870251814865,0.2742181670088662,0.42703381650739414,0.5744812476247582,0.025999327972450192,0.600970701089454
CVX & NTRS,-0.11791716014635953,-1.0491500294525342,0.5957125707477271,0.5411915501051349,0.4959926877843839,-0.18182933873333196,0.4157739139978466,-0.2520237631988747,0.3132248853978835,0.24025671145801009,0.09498438019947097,-0.309653986073518,-0.9006085834218582,-0.4638531630212326,0.021088951971888786,-0.654054671058398,0.15468616899429627,0.8144234868895921,-0.34204787235490736,0.2981954932693808
