portfolio,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
ROP & AZO,-0.10837230892736498,0.144455593059594,0.9631203251235687,0.8320089039793088,0.6721851365592786,-0.4187289747913007,0.5346614237971401,0.8667493234313471,-0.3601989155574563,0.0718703511508174,0.36379414647849695,-0.11507307243004597,-0.11035342847047264,0.11681115400514773,0.7132459645723709,0.4201704157100509,0.7196127713569377,0.33749348103341065,-0.5220276963669375,-0.03495945388675778,-0.8934519777549822
ROP & URI,0.7395601559609724,0.5561961397063823,0.6852965596791806,0.9269948265280061,0.9299490902129772,0.7858373456423994,0.9464567506307692,0.8203808265029108,0.31399854536731436,0.8678883491616602,0.22872026126632722,0.09258613862134005,-0.153408245384562,0.8389800426409726,0.13952201781194365,-0.05280233085237258,0.8396478989383831,0.9099153179272415,0.28044425937893624,0.8835925957792724,-0.7730565472278781
ROP & TROW,0.6601763290241521,0.7001016542076578,0.729976712456101,0.6906031703784694,0.8791076949403949,0.8077924174203037,0.827158312965719,0.784880498928754,0.5549242688302017,0.9108727424737566,0.6495561070109086,0.052397357520177525,0.48749621853140673,-0.02330129560544644,0.6388303411576197,-0.21919105928294452,0.6915872955088594,0.541960339445164,-0.22418282394984992,0.40426452724904044,0.7601182782406857
ROP & CMCSA,0.5933496257397516,0.4457420525635582,0.869993076628287,0.36539902898338367,0.9037063681780826,0.5841369998017132,0.6363776205644943,0.8645125621752368,0.7482669000037335,0.8813259956067852,0.5442711262137796,0.19035597108273417,0.5168820356873979,0.7004006851033616,0.7325311424636005,0.2572249940500517,0.7645069833797797,0.27120932068182624,-0.04279605012024769,0.9101299901401348,0.8097705332753908
ROP & SLB,0.5840459772059493,0.8393905648004487,0.23641916916630154,0.7183691631105239,0.9392578980519674,0.7099840621833029,0.29448198300056067,0.15722543995106103,0.7413710833292987,0.8709471347260954,0.632132738028775,0.3738195633178495,-0.2105193595774107,0.2827516628714662,-0.03577369311928358,0.29855803356752664,0.323172214696444,0.24758282482764135,-0.14627862917406004,0.43769362369501913,-0.9359004005548456
ROP & VZ,0.4685442969733197,0.36587403269632685,-0.24111023553274338,0.8768871889846603,0.8165117427081285,0.5928266678734079,0.7445397963068696,0.44935423226828874,0.3464463389889184,0.42078150041698664,-0.24121786733512263,-0.07611115846605004,0.29581529496810405,0.1650389755489695,0.39198657898280925,-0.15325138195161334,0.4171463771391709,-0.1376591194454328,-0.49684767425332593,0.23382554212972043,-0.859220494712272
ROP & MAC,0.5998030434428197,0.830698195115184,0.9480057790589568,0.868601178570278,0.7835636176432236,-0.27450679310025994,0.7174765410854194,0.9217294666544318,0.36917843084836705,0.8562677419914813,-0.21172133502774423,0.0696554121246026,-0.20004613219130415,-0.045652089021380585,0.4542390380336985,-0.482853802825585,0.852300390960723,0.6130160493314033,-0.35387319710818305,-0.4046392432901686,-0.8927043292999259
ROP & ADS,0.8057535047492902,0.7303077941505282,0.6573222507526602,0.10835069423989709,0.8793847601296565,-0.1155676593012827,0.8804783534029703,0.867981251467404,0.6860117430817846,0.8498477746580424,0.33585034025195476,0.09726945292002925,-0.01306215949581121,0.28720323596247105,0.5804555726005894,0.5934018482508921,0.8793191834972381,0.5941028354693982,-0.022339693785343402,0.7144819767593065,0.38906978068306364
ROP & MCK,0.4737260360779485,0.8995704899211344,0.7878350429237275,-0.5916067004490311,0.892038732471936,-0.41537251427319644,0.76728095842311,0.8421661283765374,-0.6606067533948076,0.8823939669781311,0.47415595801993105,0.05598655445466705,-0.047650766430658575,0.6883053572029493,0.7340419044367393,0.780917699080307,-0.3474089764081674,0.7127164680886622,-0.41773265306600865,-0.17157795698186154,0.7736134311382059
AZO & URI,-0.38290073939408764,-0.04866303819602189,0.7209597609867215,0.7057037818084082,0.4597660767316169,-0.769016496883541,0.5986580696474134,0.9014298494207306,0.03013499013744231,-0.17040563412978388,0.09079276495851786,0.8142770034781038,0.801776578090517,-0.02740034659169343,-0.3245411467971618,0.38152797292356144,0.6353063633060644,0.19819259886732646,-0.12018631600247624,0.006637336323415386,0.652557711842604
AZO & TROW,-0.4768654745549471,0.09406264409436114,0.680087718560485,0.3280425132359667,0.6540935502682016,-0.6252207250743227,0.3256362639506453,0.7935149067237817,-0.3872181542178994,-0.09590153829987386,0.4518984972077921,0.8868450872010682,-0.046769305595324606,0.4261743436594586,0.825199068993323,0.329700407699189,0.2132647004812068,0.7313561109015134,0.17552125232969334,0.7258634770608732,-0.7464042074850643
AZO & CMCSA,0.11959394533659601,0.5860597449022671,0.8648755547439877,0.18439316640689574,0.4760830119190304,0.1047397105079744,0.4913834853228832,0.9496375188605567,-0.532097387173679,-0.1749337649169953,0.5534600797449277,0.7553304767408708,-0.07283696691273013,-0.06409712794595288,0.8470031939576352,-0.07208030681531735,0.3423277429700134,0.7459951143784156,0.4221537829153228,0.0022449608246985766,-0.6472993182523229
AZO & SLB,-0.5184494690672146,-0.2144253477235455,0.17031737552198456,0.4266376467679415,0.6716824818948344,-0.1422750427527914,-0.4883796444185847,0.16878301270457974,-0.5639244082271365,0.06729451372373633,0.29402839384595963,0.2651643434423047,0.5448537684826542,0.16967742716362422,-0.6505556332248777,0.5877738473752496,-0.16222801279927174,0.7323382325900336,0.34035795609722663,0.48023849279741315,0.8836347504946076
AZO & VZ,0.03217884033672325,0.7634898334589716,-0.3100808425525547,0.9494279665785386,0.475312672484444,0.23076484505619918,0.7950247453887819,0.4125192953268669,-0.2718839740190401,0.35334312706841636,0.4422822766838754,0.673642389779716,-0.3846184998679238,-0.46768202569622314,-0.18551852437021557,0.38039869343701677,0.09872103533907534,0.7415958660194855,0.5951763479333259,0.7309603032383045,0.8282951717556756
AZO & MAC,-0.4515002096388041,0.16783558398438453,0.9510216549906292,0.7199236012653458,0.43419507788485506,0.8778831826236839,0.04601302337049961,0.8753344206965925,-0.46604015740972327,-0.00894549597192339,0.06315462971249033,0.43857194609452116,0.5500347995666628,0.27061640542393983,0.8799570051092421,-0.4589099308440433,0.7664383725254695,0.5433618905136229,0.6310884624836576,0.077118003504808,0.815456420869076
AZO & ADS,-0.2723955736218172,0.25129100174797425,0.675822143195157,-0.2713867071825606,0.4872209699926102,0.8325757123231773,0.68258218831285,0.9512986070524005,-0.4951263133483922,-0.29900939749364597,0.9305056704018283,0.7182030434558477,0.515817566494909,0.22155646446619057,0.7538264260617311,0.8573409209781288,0.5766575922761229,-0.3235632185884122,0.11465522521293613,0.5357794841091941,-0.3207261022927202
AZO & MCK,-0.6976046200372389,0.09640034727427335,0.8048439280704306,-0.7961594476458923,0.4538868566139229,0.7329419770747754,0.2476818043168382,0.8830325212941851,0.28308664087852686,-0.2544522749550999,0.8394622642667519,0.7473183646927909,0.7689399833508952,-0.1743775760079385,0.8665664576623402,0.24045998359884024,-0.7432265733833165,-0.20425331807400476,0.666505220553893,0.07366884921387677,-0.8133374463672933
URI & TROW,0.9255364229659498,0.088145838618465,0.6390319865768352,0.7254025668099148,0.9039697802954425,0.9069550784044471,0.7746268051777387,0.7453478550255499,0.20708722315989642,0.9239854141514564,0.5665081237646394,0.8882292797507075,0.18633943064497324,-0.14428729860133058,0.10866680616245984,0.7134893809648276,0.5972673705268466,0.49902498414141777,-0.6182654516277172,0.5459247731697372,-0.46604345079060333
URI & CMCSA,0.4407506917368315,0.557522767374046,0.7307227813154833,0.2369330192142374,0.9535360105587041,0.18931874306751403,0.6667539800515838,0.9364835924689646,-0.05607074684917348,0.9034009729675586,0.5230329898287245,0.9163914191506005,-0.37679819114533825,0.887416433053882,-0.20787513853766088,-0.6511562986210753,0.6426195755406424,0.19611530145893075,0.6932571941683878,0.9564461087847844,-0.7941962893081106
URI & SLB,0.76734596354315,0.5993152724050119,0.565697238115199,0.6166932048810699,0.9379971151858522,0.5160713435598562,0.08853542727882636,0.45181358299263524,0.039663391612722136,0.758402387129517,0.6079266745158456,0.6441006571724234,0.8302665873459335,0.26076258957292564,0.7038252436462982,0.6980461573943662,0.28822064231439265,0.19290117202470813,0.7369240595917999,0.6513132118024247,0.8847424956613748
URI & VZ,0.3269418816044465,-0.1823456708719582,-0.03332576582526998,0.7743223022702306,0.8800463653436325,0.27267592174053623,0.8124086235173064,0.22838453912994405,-0.20058748208545168,0.12082638378566844,0.19537210185887685,0.6130574105239626,-0.10522384815832893,0.4095076352589347,0.3232335202890644,0.73510913743558,0.37635978405445286,-0.26091043607832415,0.19605654147691615,0.2842404029346109,0.7778145757339574
URI & MAC,0.860169405891314,0.6269870019904793,0.7637659783326078,0.8469389522608642,0.8215344029350137,-0.7175923236573377,0.5829212240248004,0.8277129516154973,0.4470798116958067,0.7619195447007041,0.6419214498616834,0.182764162999252,0.7848922375214564,0.09212599681551857,-0.5955247661451941,0.09889435925993192,0.6176756825196333,0.5080894057924129,0.39129301670390615,-0.5921999336181553,0.8076652103029532
